Species.Name,Common.Name.or.Group,FaName,Eats_terrestrial_verts,Eats_fruit,Eats_arthropods,Eats_terrestrial_inverts,Eats_leaves,Eats_grains_seeds,Eats_nectar,Eats_eggs,Eats_fungi,Eats_lichen,Eats_molluscs,Eats_fish,Eats_marine_mammals,Meyer.Lab.Classification,BMR_per_mass,Diet_breadth,Trophic_level,Faith_diversity,Shannon_diversity
Tupaia chinensis,Chinese tree shrew,vs_tupChi1,1,1,1,0,1,1,0,0,0,0,0,0,0,Rare/Ambiguous,NA,NA,NA,NA,NA
Tupaia tana,Sumatran tree shrew,vs_tupBel1,0,1,1,0,1,1,0,0,0,0,0,0,0,Rare/Ambiguous,NA,4,2,NA,NA
Acinonyx jubatus,Cheetah,vs_HLaciJub2,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,48900,1,3,10.33790931,3.983976669
Canis lupus familiaris,Dog,vs_canFam4,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,NA,NA,NA,NA
Canis lupus familiaris,Dog,vs_canFam5,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,NA,NA,NA,NA
Cryptoprocta ferox,Fossa,vs_HLcryFer2,1,0,1,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,2,3,7.011356206,3.194726719
Eschrichtius robustus,Gray Whale,vs_HLescRob1,0,0,1,1,0,0,0,0,0,0,1,1,0,Carnivore,NA,3,2,NA,NA
Eubalaena japonica,North Atlantic Right Whale,vs_HLeubJap1,0,0,1,0,0,0,0,0,0,0,1,1,0,Carnivore,NA,NA,NA,NA,NA
Felis catus,Cat,vs_felCat9,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,NA,NA,NA,NA
Felis nigripes,Black-footed cat,vs_HLfelNig1,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,1,3,NA,NA
Hyaena hyaena,Striped hyaena,vs_HLhyaHya1,1,1,1,0,0,0,0,0,0,0,0,0,0,Carnivore,26800,6,2,27.03020862,5.378204135
Kogia breviceps,Dwarf Sperm Whales,vs_HLkogBre1,0,0,1,0,0,0,0,0,0,0,1,1,0,Carnivore,NA,2,3,NA,NA
Lycaon pictus,African Hunting Dog ,vs_HLlycPic3,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,15375,1,3,17.6012292,4.69848032
Megaderma lyra,Asian False Vampire Bats,vs_HLmegLyr2,1,0,1,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,2,3,NA,NA
Mustela putorius,Ferret,vs_HLmusFur2,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,1030,1,3,NA,NA
Panthera onca,Jaguar,vs_HLpanOnc2,1,0,0,0,0,0,0,0,0,0,0,1,0,Carnivore,86200,1,3,11.42431288,4.085043294
Panthera pardus,Leopard,vs_HLpanPar1,1,0,1,0,0,0,0,0,0,0,0,0,0,Carnivore,NA,1,3,NA,NA
Panthera tigris,Tiger,vs_panTig1,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,161000,1,3,NA,NA
Puma concolor,Puma,vs_HLpumCon1,1,0,0,0,0,0,0,0,0,0,0,0,0,Carnivore,51800,1,3,8.612958554,3.90733759
Ursus maritimus,Polar Bear,vs_ursMar1,1,0,0,0,1,0,0,0,0,0,0,1,1,Carnivore,365000,3,2,NA,NA
Vulpes lagopus,Arctic Fox,vs_HLvulLag1,1,0,0,0,0,0,0,1,0,0,1,1,1,Carnivore,3200,1,3,NA,NA
Ziphius cavirostris,Goose-beaked Whale,vs_HLzipCav1,0,0,0,0,0,0,0,0,0,0,1,1,0,Carnivore,NA,1,3,NA,NA
Condylura cristata,Star-nosed mole,vs_conCri1,0,0,1,1,0,0,0,0,0,0,0,1,0,Carnivore,NA,2,3,NA,NA
Orcinus orca,Killer whale,vs_orcOrc1,0,0,0,0,0,0,0,0,0,0,1,1,1,Carnivore,NA,2,3,NA,NA
Balaenoptera acutorostrata,Minke Whale,vs_balAcu1,0,0,1,0,0,0,0,0,0,0,1,1,0,Planktivore,NA,2,3,NA,NA
Cricetomys gambianus,African Giant Pouched Rats,vs_HLcriGam1,0,0,1,0,1,0,0,0,0,0,1,0,0,Generalist,1521.4,NA,NA,NA,NA
Erinaceus europaeus,Hedgehog,vs_eriEur2,1,1,0,1,0,0,0,1,0,0,0,0,0,Generalist,970.6,8,2,NA,NA
Homo sapiens,Human,vs_REFERENCE,1,1,1,1,1,1,0,0,0,0,0,0,0,Generalist,NA,NA,NA,NA,NA
Mus caroli,Ryukyu mouse,vs_HLmusCar1,1,1,1,0,1,1,0,0,0,0,0,0,0,Generalist,NA,NA,NA,NA,NA
Mus musculus,Common mouse,vs_mm39,1,1,1,0,1,1,0,0,0,0,0,0,0,Generalist,35.7,1,3,NA,NA
Mus pahari,Gairdner's shrewmouse,vs_HLmusPah1,1,1,1,0,1,1,0,0,0,0,0,0,0,Generalist,NA,NA,NA,NA,NA
Mus spretus,Algerian mouse,vs_HLmusSpr1,1,1,1,0,1,1,0,0,0,0,0,0,0,Generalist,21.8,NA,NA,NA,NA
Papio anubis,Olive Baboon,vs_HLpapAnu5,1,1,1,0,1,1,0,1,0,0,1,1,0,Generalist,NA,NA,NA,50.00188382,7.129895163
Rattus norvegicus,Rat,vs_HLratNor7,1,1,1,1,1,1,0,1,0,0,0,1,0,Generalist,NA,1,1,NA,NA
Sus scrofa,Pig,vs_susScr11,1,0,1,1,1,1,0,1,1,0,0,0,0,Generalist,NA,5,2,NA,NA
Desmodus rotundus,Common Vampire Bat,vs_HLdesRot2,0,0,0,0,0,0,0,0,0,0,0,0,0,Rare/Ambiguous,29.4,1,3,96.28283989,3.400864902
Alouatta palliata,Howler Monkey,vs_HLaloPal1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,4670,2,1,39.70696246,6.645463243
Ammotragus lervia,Aoudad,vs_HLammLer1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,77.95260135,8.158747604
Antilocapra americana,Pronghorn,vs_HLantAme1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,32000,2,1,NA,NA
Aplodontia rufa,Sewellel ,vs_HLaplRuf1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,793,2,1,NA,NA
Artibeus jamaicensis,Neotropical Fruit Bats,vs_HLartJam2,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,45.2,4,2,6.274478497,1.770085441
Beatragus hunteri,Sassabie,vs_HLbeaHun1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,1,1,NA,NA
Bison bison,American Bison,vs_bisBis1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Bos indicus,Zebu,vs_HLbosInd2,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,55.322575,7.3210645
Bos mutus,Yak,vs_HLbosMut2,0,0,0,0,1,0,0,0,0,1,0,0,0,Herbivore,NA,NA,NA,NA,NA
Bos taurus,Cow,vs_bosTau9,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Bubalus bubalis,Asian Water Buffalo,vs_HLbubBub2,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Capra aegagrus,Wild goat,vs_HLcapAeg1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Capra hircus,Domestic goat,vs_HLcapHir2,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Castor canadensis,Beaver,vs_HLcasCan3,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,3,1,NA,NA
Cavia aperea,Brazilian guinea pig,vs_cavApe1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,1,1,NA,NA
Cavia porcellus,Domestic guinea pig,vs_cavPor3,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Cavia tschudii,Montane guinea pig,vs_HLcavTsc1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Ceratotherium simum,White rhinoceros,vs_cerSim1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,1,1,51.02425754,6.486785927
Ceratotherium simum cottoni,White rhinoceros (Chad),vs_HLcerSimCot1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Cheirogaleus medius,Dwarf Lemur,vs_HLcheMed1,0,1,1,0,0,0,1,0,0,0,0,0,0,Herbivore,300,5,2,NA,NA
Chinchilla lanigera,Chinchilla,vs_chiLan1,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,403,6,1,25.47847634,4.780269796
Colobus angolensis,Black-and-white Colobus Monkey,vs_colAng1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,1,1,37.20012027,6.527647565
Cricetulus griseus,Chinese hamster,vs_HLcriGri3,0,0,1,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Ctenodactylus gundi,Gundi,vs_HLcteGun1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Ctenomys sociabilis,Tuco tuco,vs_HLcteSoc1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Dicerorhinus sumatrensis,Sumatran Rhinoceros,vs_HLdicSum1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Diceros bicornis,Black Rhinoceros,vs_HLdicBic1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,55.71448308,6.956050937
Dinomys branickii,Pacarana,vs_HLdinBra1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,4,1,NA,NA
Dolichotis patagonum,Patagonian cavy,vs_HLdolPat1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,30.87051206,5.153312174
Eidolon helvum,Straw-colored Fruit Bats,vs_HLeidHel2,0,1,0,0,1,0,1,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Elaphurus davidianus,Pere David's Deer,vs_HLelaDav1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Ellobius lutescens,Transcaucasian mole vole,vs_HLellLut1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Ellobius talpinus,Northern Mole Vole,vs_HLellTal1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Equus asinus,Wild Donkey,vs_HLequAsiAsi2,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,75.78172659,7.529978562
Equus caballus,Horse,vs_equCab3,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,1,1,69.66555,7.619046
Equus przewalskii,Przewalskii Horse,vs_equPrz1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Eulemur flavifrons,Lemur,vs_HLeulFla1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Eulemur fulvus,Lemur,vs_HLeulFul1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,2374.5,3,1,NA,NA
Giraffa tippelskirchi,Giraffe,vs_HLgirTip1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Gorilla gorilla,Gorilla,vs_gorGor6,0,1,1,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,3,2,50.5477277,6.866468649
Hemitragus hylocrius,Tahr,vs_HLhemHyl1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Heterocephalus glaber,Naked mole-rat,vs_hetGla2,0,0,0,0,0,0,0,0,0,0,0,0,0,Herbivore,39.25,1,1,23.19209739,4.375184996
Hydrochoerus hydrochaeris,Capybara,vs_HLhydHyd1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,26385,5,1,NA,NA
Indri indri,Indri,vs_HLindInd1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,4,1,NA,NA
Jaculus jaculus,Lesser Egyptian jerboa,vs_jacJac1,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,75,NA,NA,NA,NA
Loxodonta africana,Elephant,vs_HLloxAfr4,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,4,1,57.40535365,7.112780297
Macroglossus sobrinus,Long-tongued Fruit Bats,vs_HLmacSob1,0,1,0,0,0,0,1,0,0,0,0,0,0,Herbivore,NA,1,1,NA,NA
Meriones unguiculatus,Jird,vs_HLmerUng1,0,1,1,0,1,1,0,0,0,0,0,0,0,Herbivore,70,NA,NA,NA,NA
Microtus ochrogaster,Prairie vole,vs_micOch1,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,47.4,4,2,NA,NA
Moschus moschiferus,Musk Deer,vs_HLmosMos1,0,0,0,0,1,0,0,0,0,1,0,0,0,Herbivore,NA,3,1,NA,NA
Myocastor coypus,Nutria,vs_HLmyoCoy1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,6,2,NA,NA
Nannospalax galili,Mediterranean Blind Mole-rats,vs_nanGal1,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Nasalis larvatus,Proboscis Monkey,vs_nasLar1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,4,1,30.18463422,5.88993882
Nomascus leucogenys,Gibbon,vs_HLnomLeu4,0,1,1,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Ochotona princeps,Pika,vs_ochPri3,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,109,2,1,NA,NA
Octodon degus,Brush-tailed rat,vs_octDeg1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,200.7,7,2,21.47085333,4.851273
Odocoileus virginianus,White-tailed Deer,vs_HLodoVir3,0,0,0,0,1,0,0,0,1,1,0,0,0,Herbivore,NA,4,1,NA,NA
Okapia johnstoni,Okapia,vs_HLokaJoh2,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,1,1,46.91068681,6.414693676
Oryctolagus cuniculus,Rabbit,vs_HLoryCunCun4,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,29.02952516,5.642433022
Otolemur garnettii,Bushbaby,vs_otoGar3,0,1,1,0,0,0,1,0,0,0,0,0,0,Herbivore,NA,3,2,NA,NA
Ovis aries,Domestic sheep,vs_HLoviAri5,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Ovis canadensis,Bighorn sheep,vs_HLoviCan1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,65000,2,1,65.85253547,7.5900663
Pantholops hodgsonii,Tibetan antelope,vs_panHod1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Petromus typicus,Dassie rat,vs_HLpetTyp1,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,3,1,NA,NA
Piliocolobus tephrosceles,Red Colobus Monkey,vs_HLpilTep2,0,1,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Procavia capensis,Hydrax,vs_HLproCap3,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,2325,5,1,27.95833102,5.446953617
Propithecus coquereli,Sifakas,vs_proCoq1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Psammomys obesus,Fat sand rat,vs_HLpsaObe1,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,NA,NA,NA,NA
Pteropus alecto,Black flying-fox,vs_pteAle1,0,1,0,0,0,0,0,0,0,0,0,0,0,Herbivore,NA,1,1,NA,NA
Pteropus vampyrus,Megabat,vs_HLpteVam2,0,1,0,0,0,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Pygathrix nemaeus,Douc Langur,vs_HLpygNem1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Rangifer tarandus,Reindeer,vs_HLranTar1,0,0,0,0,1,0,0,0,0,1,0,0,0,Herbivore,NA,3,1,NA,NA
Rhinopithecus bieti,Snub-nosed Langur ,vs_rhiBie1,0,1,0,0,1,0,0,0,0,1,0,0,0,Herbivore,NA,5,2,43.45224637,6.592624641
Rhinopithecus roxellana,Snub-nosed Langur ,vs_HLrhiRox2,0,1,0,0,1,0,0,0,0,1,0,0,0,Herbivore,NA,2,1,39.22672072,6.505367594
Rousettus aegyptiacus,Rousette Fruit Bats,vs_HLrouAeg4,0,1,0,0,0,0,1,0,0,0,0,0,0,Herbivore,126,3,1,7.956480323,2.621556571
Saiga tatarica,Saiga,vs_HLsaiTat1,0,0,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,NA,NA
Semnopithecus entellus,Hanuman Langur,vs_HLsemEnt1,0,1,0,0,1,0,0,0,0,0,0,0,0,Herbivore,NA,2,1,45.74242995,7.190459993
Tapirus indicus,Malayan Tapir,vs_HLtapInd2,0,0,0,0,1,1,0,0,0,0,0,0,0,Herbivore,NA,3,1,NA,NA
